[  2%] Built target gtest_main
[  4%] Built target gtest
[  6%] Built target bridge_node
[  9%] Built target test_rcl_interfaces
[ 13%] Built target test_utils
[ 56%] Built target ros_gz_bridge
[ 58%] Built target test_ros_client
[ 61%] Built target test_gz_subscriber
[ 64%] Built target test_ros_publisher
[ 67%] Built target test_gz_server
[ 70%] Built target test_gz_publisher
[ 72%] Built target parameter_bridge
[ 74%] Built target static_bridge
[ 76%] Built target ros_gz_bridge_bridge_config
[ 79%] Built target bridge_types
[ 82%] Built target test_ros_gz_interfaces
[100%] Built target test_ros_subscriber
-- Install configuration: "Release"
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/lib/ros_gz_bridge/test_ros_subscriber
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/lib/ros_gz_bridge/test_gz_publisher
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/lib/ros_gz_bridge/test_gz_subscriber
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/lib/ros_gz_bridge/test_gz_server
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/lib/ros_gz_bridge/test_ros_client
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/share/ros_gz_bridge/environment/library_path.sh
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/share/ros_gz_bridge/environment/library_path.dsv
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/share/ament_index/resource_index/package_run_dependencies/ros_gz_bridge
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/share/ament_index/resource_index/parent_prefix_path/ros_gz_bridge
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/share/ros_gz_bridge/environment/ament_prefix_path.sh
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/share/ros_gz_bridge/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/share/ros_gz_bridge/environment/path.sh
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/share/ros_gz_bridge/environment/path.dsv
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/share/ros_gz_bridge/local_setup.bash
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/share/ros_gz_bridge/local_setup.sh
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/share/ros_gz_bridge/local_setup.zsh
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/share/ros_gz_bridge/local_setup.dsv
-- Installing: /home/jagdeesh/tracker/install/ros_gz_bridge/share/ros_gz_bridge/package.dsv
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/share/ament_index/resource_index/packages/ros_gz_bridge
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/share/ament_index/resource_index/rclcpp_components/ros_gz_bridge
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/share/ros_gz_bridge/cmake/export_ros_gz_bridgeExport.cmake
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/share/ros_gz_bridge/cmake/export_ros_gz_bridgeExport-release.cmake
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/share/ros_gz_bridge/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/share/ros_gz_bridge/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/share/ros_gz_bridge/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/share/ros_gz_bridge/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/share/ros_gz_bridge/cmake/ros_gz_bridgeConfig.cmake
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/share/ros_gz_bridge/cmake/ros_gz_bridgeConfig-version.cmake
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/share/ros_gz_bridge/package.xml
